business_name,contact_email,phone_number,street_address,city_name,country_name,business_type,website_url,description
"Café Central Vienna","[email]","[phone]","Herrengasse 14","Vienna","Austria","Coffee Shop","https://www.cafecentral.wien","Historic Viennese coffee house serving the finest coffee and pastries since 1876"
"Ristorante Da Giuseppe","[email]","[phone]","Via dei Cappuccini 9","Rome","Italy","Italian Restaurant","https://www.dagiuseppe.it","Authentic Roman cuisine in the heart of the eternal city"
"Le Petit Bistro","[email]","[phone] 75","Rue de la Paix 15","Paris","France","French Restaurant","https://www.petitbistro.fr","Classic French bistro with traditional dishes and fine wines"
"Tech Solutions Berlin","[email]","[phone]","Friedrichstraße 95","Berlin","Germany","Technology","https://www.techberlin.de","Custom software development and IT consulting services"
"Barcelona Web Design","[email]","[phone]","Carrer de Balmes 123","Barcelona","Spain","Web Design","https://www.bcnweb.es","Professional web design and digital marketing agency"
"Amsterdam Bikes","[email]","[phone]","Prinsengracht 263","Amsterdam","Netherlands","Retail","https://www.amsterdambikes.nl","Premium bicycle sales and rental in the heart of Amsterdam"
"Prague Medical Center","[email]","[phone]","Wenceslas Square 12","Prague","Czech Republic","Healthcare","https://www.praguemedical.cz","Comprehensive healthcare services with English-speaking staff"
"Dublin Law Firm","[email]","[phone]","Grafton Street 45","Dublin","Ireland","Professional Services","https://www.dublinlaw.ie","Expert legal services for businesses and individuals"
"Stockholm Spa & Wellness","[email]","[phone]","Gamla Stan 8","Stockholm","Sweden","Beauty & Wellness","https://www.stockholmspa.se","Luxury spa and wellness center in historic Stockholm"
"Warsaw Auto Repair","[email]","[phone]","Marszałkowska 100","Warsaw","Poland","Automotive","https://www.warsawauto.pl","Professional automotive repair and maintenance services"