owner_email,name,slug,description,email,phone,website,address,city_name,country_code,postal_code,category_slug,plan,status,featured,verified
[email],Café Central,cafe-central,Historic Viennese coffeehouse serving traditional Austrian coffee and pastries since 1876,[email],+431533376426,https://cafecentral.wien,Herrengasse 14,Vienna,AT,1010,cafes-coffee,local,active,true,true
[email],Hotel Sacher,hotel-sacher,Luxury 5-star hotel in Vienna famous for its original Sachertorte,[email],+4315145600,https://sacher.com,Philharmoniker Str. 4,Vienna,AT,1010,hotels,eu,active,true,true
[email],Restaurant Steirereck,steirereck,Award-winning fine dining restaurant with modern Austrian cuisine,[email],+4317133168,https://steirereck.at,Am Heumarkt 2A,Vienna,AT,1030,fine-dining,country,active,true,true
[email],Salzburg Old Town Books,salzburg-books,Independent bookstore in UNESCO World Heritage old town,[email],+43662841713,,Getreidegasse 39,Salzburg,AT,5020,bookstores,free,active,false,true
[email],Restaurant De Kas,restaurant-de-kas,Greenhouse restaurant serving organic vegetables grown on-site,[email],+31206625562,https://restaurantdekas.nl,Kamerlingh Onneslaan 3,Amsterdam,NL,1097DH,restaurants,country,active,true,true
[email],Anne Frank House,anne-frank-house,Historic museum and former hiding place of Anne Frank during WWII,[email],+31205567105,https://annefrank.org,Prinsengracht 263-267,Amsterdam,NL,1016GV,tourist-attractions,eu,active,true,true
[email],Lloyd Hotel,lloyd-hotel,Design hotel with rooms by different artists and designers,[email],+31365471636,https://lloydhotel.com,Oostelijke Handelskade 34,Amsterdam,NL,1019BN,hotels,local,active,false,true
[email],Café de Reiger,cafe-de-reiger,Traditional Amsterdam brown café with local atmosphere,[email],+31206234426,,Nieuwe Leliestraat 34,Amsterdam,NL,1015SZ,bars-pubs,free,active,false,false
[email],Le Bernardin,le-bernardin,Michelin 3-star seafood restaurant with refined French cuisine,[email],+33145516547,https://lebernardine.com,17 Rue Troyon,Paris,FR,75017,fine-dining,eu,active,true,true
[email],Hotel des Invalides,hotel-des-invalides,Boutique hotel near Napoleon's Tomb and military museums,[email],+33147053909,https://hotel-des-invalides.fr,129 Rue de Grenelle,Paris,FR,75007,hotels,country,active,true,true
[email],Shakespeare and Company,shakespeare-company,Famous English-language bookstore and literary meeting place,[email],+33143254093,https://shakespeareandcompany.com,37 Rue de la Bûcherie,Paris,FR,75005,bookstores,local,active,true,true
[email],Boulangerie Poilâne,boulangerie-poilane,Legendary Parisian bakery famous for sourdough bread,[email],+33145487259,https://poilane.com,8 Rue du Cherche-Midi,Paris,FR,75006,bakeries,local,active,false,true
[email],Zur Letzten Instanz,zur-letzten-instanz,Berlin's oldest restaurant serving traditional German cuisine since 1621,[email],+493024255528,https://zurletzteninstanz.de,Waisenstraße 14-16,Berlin,DE,10179,restaurants,local,active,true,true
[email],Hotel Adlon Kempinski,hotel-adlon-kempinski,Luxury 5-star hotel at Brandenburg Gate with presidential suites,[email],+493022610,https://kempinski.com/adlon,Unter den Linden 77,Berlin,DE,10117,hotels,eu,active,true,true
[email],Hackescher Hof,hackescher-hof,Traditional Berlin brewery restaurant with craft beers and German food,[email],+493028045977,https://hackescherhof.de,Rosenthalerstraße 40/41,Berlin,DE,10178,bars-pubs,free,active,false,false
[email],KaDeWe,kadewе,Iconic luxury department store - Continental Europe's largest,[email],+49302121210,https://kadewe.de,Tauentzienstraße 21-24,Berlin,DE,10789,shopping,country,active,true,true
[email],Trattoria da Enzo al 29,trattoria-da-enzo,Authentic Roman trattoria serving traditional recipes,[email],+390681372974,,Via dei Vascellari 29,Rome,IT,00153,restaurants,local,active,true,true
[email],Hotel de Russie,hotel-de-russie,5-star luxury hotel with terraced gardens near Piazza del Popolo,[email],+390632888,https://roccofortehotels.com/rome,Via del Babuino 9,Rome,IT,00187,hotels,eu,active,true,true
[email],Libreria Antica e Moderna,libreria-antica-moderna,Historic bookstore specializing in art history and archaeology,[email],+39066795304,https://libreriaanticamoderna.it,Via del Corso 156,Rome,IT,00186,bookstores,free,active,false,true
[email],Ginger Gelato,ginger-gelato,Artisanal gelato shop with unique flavors and natural ingredients,[email],+39065833243,https://gingergelato.it,Via Borgo Pio 43,Rome,IT,00193,cafes-coffee,free,active,false,false
[email],Cal Pep,cal-pep,Legendary Barcelona tapas bar with counter seating only,[email],+34933107961,https://calpep.com,Plaça de les Olles 8,Barcelona,ES,08003,restaurants,country,active,true,true
[email],Hotel Casa Fuster,hotel-casa-fuster,5-star boutique hotel in modernist building on Passeig de Gràcia,[email],+34932552900,https://hotelcasafuster.com,Passeig de Gràcia 132,Barcelona,ES,08008,hotels,country,active,true,true
[email],Escribà Pastisseria,escriba-pastisseria,Renowned pastry shop with artistic desserts and chocolates,[email],+34934544906,https://escriba.es,La Rambla 83,Barcelona,ES,08002,bakeries,local,active,false,true
[email],Palau de la Música Catalana,palau-musica-catalana,UNESCO World Heritage concert hall with stunning modernist architecture,[email],+34932957200,https://palaumusica.cat,Carrer Palau de la Música 4-6,Barcelona,ES,08003,music-venues,eu,active,true,true
[email],U Fleku,u-fleku,Historic Prague brewery and beer hall operating since 1499,[email],+420224934019,https://ufleku.cz,Křemencova 11,Prague,CZ,11000,bars-pubs,local,active,true,true
[email],Hotel Golden Well,hotel-golden-well,Luxury boutique hotel with castle views in Lesser Town,[email],+420257011213,https://goldenwell.cz,U Zlaté studně 166/4,Prague,CZ,11800,hotels,country,active,true,true
[email],Antikvariát Kant,antikvariatùkant,Legendary antiquarian bookstore specializing in philosophy and literature,[email],+420224235737,,Národní 37,Prague,CZ,11000,bookstores,free,active,false,true
[email],Café Louvre,cafe-louvre,Historic Prague café frequented by Einstein and Kafka,[email],+420224930949,https://cafelouvre.cz,Národní 22,Prague,CZ,11000,cafes-coffee,free,active,false,true
[email],Noma,noma,World-renowned restaurant with innovative Nordic cuisine,[email],+4532963297,https://noma.dk,Refshalevej 96,Copenhagen,DK,1432,fine-dining,eu,active,true,true
[email],Hotel d'Angleterre,hotel-dangleterre,Grand luxury hotel in the heart of Copenhagen since 1755,[email],+4533120095,https://dangleterre.com,Kongens Nytorv 34,Copenhagen,DK,1050,hotels,eu,active,true,true
[email],The Coffee Collective,coffee-collective-copenhagen,Specialty coffee roaster and café with award-winning beans,[email],+4535437467,https://coffeecollective.dk,Jægersborggade 10,Copenhagen,DK,2200,cafes-coffee,local,active,false,true
[email],Politikens Boghal,politikens-boghal,Large independent bookstore chain with extensive Danish literature,[email],+4533473147,https://politikensboghal.dk,Rådhuspladsen 37,Copenhagen,DK,1785,bookstores,free,active,false,true
[email],Széchenyi Thermal Baths,szechenyi-baths,Historic thermal bath complex with outdoor pools and chess players,[email],+3613633210,https://szechenyibath.hu,Állatkerti krt. 9-11,Budapest,HU,1146,spas-wellness,country,active,true,true
[email],Gerbaud Café,gerbaud-cafe,Legendary Hungarian confectionery and café since 1858,[email],+3614290000,https://gerbaud.hu,Vörösmarty tér 7-8,Budapest,HU,1051,cafes-coffee,local,active,true,true
[email],Four Seasons Hotel Gresham Palace,four-seasons-gresham,Luxury 5-star hotel in Art Nouveau palace overlooking Danube,[email],+3612680000,https://fourseasons.com/budapest,Széchenyi István tér 5-6,Budapest,HU,1051,hotels,eu,active,true,true
[email],Central Market Hall,central-market-hall,Historic covered market with Hungarian specialties and souvenirs,[email],+3612170067,https://centralmarkethall.hu,Vámház krt. 1-3,Budapest,HU,1093,supermarkets,free,active,false,true
[email],The Shelbourne,the-shelbourne,Historic 5-star hotel overlooking St. Stephen's Green since 1824,[email],+35316634500,https://marriott.com/dublin-shelbourne,27 St Stephen's Green,Dublin,IE,D02XK91,hotels,country,active,true,true
[email],The Brazen Head,brazen-head,Ireland's oldest pub dating back to 1198 with traditional Irish music,[email],+35316779549,https://brazenhead.com,20 Lower Bridge Street,Dublin,IE,D08WC64,bars-pubs,local,active,true,true
[email],Chapter One,chapter-one,Michelin-starred restaurant serving modern Irish cuisine,[email],+35318732266,https://chapteronerestaurant.com,18-19 Parnell Square North,Dublin,IE,D01T3V8,fine-dining,country,active,true,true
[email],Hodges Figgis,hodges-figgis,Ireland's oldest bookstore established in 1768,[email],+35316774754,https://waterstones.com/bookshops/dublin,56-58 Dawson Street,Dublin,IE,D02PH23,bookstores,free,active,false,true